Attaching to mongodb-1, mongosetup-1
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.477+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.510+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.510+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3459M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
mongosetup-1  | Running /init/00-import-data.sh...
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.713+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":203}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.713+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.728+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never' in this binary version","tags":["startupWarnings"]}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.728+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":262144,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.728+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"unset","context":"startup"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.728+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.729+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.729+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.732+00:00"},"s":"I",  "c":"REPL",     "id":40440,   "ctx":"initandlisten","msg":"Starting the TopologyVersionObserver"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.733+00:00"},"s":"I",  "c":"REPL",     "id":40445,   "ctx":"TopologyVersionObserver","msg":"Started TopologyVersionObserver"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.733+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"b699adf8-ae0c-47c2-b832-ca48f8ff416f"}},"options":{"capped":true,"size":10485760}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.746+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"b699adf8-ae0c-47c2-b832-ca48f8ff416f"}},"namespace":"local.startup_log","index":"_id_","ident":"index-1--9153565999002354473","collectionIdent":"collection-0--9153565999002354473","commitTimestamp":null}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.747+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigStartingUp","oldState":"ConfigPreStart"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.747+00:00"},"s":"I",  "c":"REPL",     "id":6005300, "ctx":"initandlisten","msg":"Starting up replica set aware services"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.747+00:00"},"s":"I",  "c":"-",        "id":4939300, "ctx":"monitoring-keys-for-HMAC","msg":"Failed to refresh key cache","attr":{"error":"ReadConcernMajorityNotAvailableYet: Read concern majority reads are currently not possible.","nextWakeupMillis":200}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.749+00:00"},"s":"I",  "c":"REPL",     "id":4280500, "ctx":"initandlisten","msg":"Attempting to create internal replication collections"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.749+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.replset.oplogTruncateAfterPoint","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"90c747c3-b179-43c0-994f-8115f580e50e"}},"options":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.761+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"initandlisten","msg":"Added oplog entry for create to transaction","attr":{"namespace":"local.$cmd","uuid":{"uuid":{"$uuid":"90c747c3-b179-43c0-994f-8115f580e50e"}},"object":{"create":"replset.oplogTruncateAfterPoint","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.761+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"90c747c3-b179-43c0-994f-8115f580e50e"}},"namespace":"local.replset.oplogTruncateAfterPoint","index":"_id_","ident":"index-3--9153565999002354473","collectionIdent":"collection-2--9153565999002354473","commitTimestamp":null}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.761+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.replset.minvalid","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"cc4bddf0-1253-4204-88c5-20c479420f7d"}},"options":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.774+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"initandlisten","msg":"Added oplog entry for create to transaction","attr":{"namespace":"local.$cmd","uuid":{"uuid":{"$uuid":"cc4bddf0-1253-4204-88c5-20c479420f7d"}},"object":{"create":"replset.minvalid","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.775+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"cc4bddf0-1253-4204-88c5-20c479420f7d"}},"namespace":"local.replset.minvalid","index":"_id_","ident":"index-5--9153565999002354473","collectionIdent":"collection-4--9153565999002354473","commitTimestamp":null}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.775+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.replset.election","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"51463b62-440c-4734-a6f7-ee17f993dbb1"}},"options":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.788+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"initandlisten","msg":"Added oplog entry for create to transaction","attr":{"namespace":"local.$cmd","uuid":{"uuid":{"$uuid":"51463b62-440c-4734-a6f7-ee17f993dbb1"}},"object":{"create":"replset.election","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.789+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"51463b62-440c-4734-a6f7-ee17f993dbb1"}},"namespace":"local.replset.election","index":"_id_","ident":"index-7--9153565999002354473","collectionIdent":"collection-6--9153565999002354473","commitTimestamp":null}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.789+00:00"},"s":"I",  "c":"REPL",     "id":4280501, "ctx":"initandlisten","msg":"Attempting to load local voted for document"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.789+00:00"},"s":"I",  "c":"REPL",     "id":21311,   "ctx":"initandlisten","msg":"Did not find local initialized voted for document at startup"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.789+00:00"},"s":"I",  "c":"REPL",     "id":4280502, "ctx":"initandlisten","msg":"Searching for local Rollback ID document"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.789+00:00"},"s":"I",  "c":"REPL",     "id":21312,   "ctx":"initandlisten","msg":"Did not find local Rollback ID document at startup. Creating one"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.789+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.system.rollback.id","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"babecdee-15f5-4540-a9cb-dcf182469dae"}},"options":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.802+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"initandlisten","msg":"Added oplog entry for create to transaction","attr":{"namespace":"local.$cmd","uuid":{"uuid":{"$uuid":"babecdee-15f5-4540-a9cb-dcf182469dae"}},"object":{"create":"system.rollback.id","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.802+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"babecdee-15f5-4540-a9cb-dcf182469dae"}},"namespace":"local.system.rollback.id","index":"_id_","ident":"index-9--9153565999002354473","collectionIdent":"collection-8--9153565999002354473","commitTimestamp":null}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.803+00:00"},"s":"I",  "c":"REPL",     "id":21531,   "ctx":"initandlisten","msg":"Initialized the rollback ID","attr":{"rbid":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.803+00:00"},"s":"I",  "c":"REPL",     "id":21313,   "ctx":"initandlisten","msg":"Did not find local replica set configuration document at startup","attr":{"error":{"code":47,"codeName":"NoMatchingDocument","errmsg":"Did not find replica set configuration document in local.system.replset"}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.803+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigUninitialized","oldState":"ConfigStartingUp"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.803+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.system.views","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"5c7c1e1f-4695-4b15-8a6c-2331c28f6d67"}},"options":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.817+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"initandlisten","msg":"Added oplog entry for create to transaction","attr":{"namespace":"local.$cmd","uuid":{"uuid":{"$uuid":"5c7c1e1f-4695-4b15-8a6c-2331c28f6d67"}},"object":{"create":"system.views","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.817+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"5c7c1e1f-4695-4b15-8a6c-2331c28f6d67"}},"namespace":"local.system.views","index":"_id_","ident":"index-11--9153565999002354473","collectionIdent":"collection-10--9153565999002354473","commitTimestamp":null}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.818+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.820+00:00"},"s":"I",  "c":"QUERY",    "id":7080100, "ctx":"ChangeStreamExpiredPreImagesRemover","msg":"Starting Change Stream Expired Pre-images Remover thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.820+00:00"},"s":"I",  "c":"CONTROL",  "id":20710,   "ctx":"LogicalSessionCacheRefresh","msg":"Failed to refresh session cache, will try again at the next refresh interval","attr":{"error":"NotYetInitialized: Replication has not yet been configured"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.822+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.830+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.830+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"127.0.0.1"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.830+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.831+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Create storage engine":"215 ms","Write current PID to file":"0 ms","Write a new metadata for storage engine":"0 ms","Initialize FCV before rebuilding indexes":"0 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Initialize information needed to make a mongod instance shard aware":"0 ms","Start up cluster time keys manager with a local/direct keys client":"0 ms","Start up the replication coordinator":"56 ms","Create an oplog view for tenant migrations":"14 ms","Start transport layer":"8 ms","_initAndListen total elapsed time":"322 ms"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.932+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52998","uuid":{"uuid":{"$uuid":"67e7149d-be56-4a56-ba07-c3f87e811308"}},"connectionId":1,"connectionCount":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.932+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"127.0.0.1:52998","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.14.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.22.1","env":{"container":{"runtime":"docker"}}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.933+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53008","uuid":{"uuid":{"$uuid":"4974a204-a556-4359-8811-21ce752bc7dc"}},"connectionId":2,"connectionCount":2}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.934+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53024","uuid":{"uuid":{"$uuid":"57d3cfee-5b17-4001-8dbe-a3413b412b11"}},"connectionId":3,"connectionCount":3}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.934+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"127.0.0.1:53008","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.14.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.22.1","env":{"container":{"runtime":"docker"}}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.934+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"127.0.0.1:53024","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.14.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.22.1","env":{"container":{"runtime":"docker"}}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.935+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn3","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.936+00:00"},"s":"I",  "c":"REPL",     "id":21356,   "ctx":"conn3","msg":"replSetInitiate admin command received from client"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.936+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"conn3","msg":"Setting new configuration state","attr":{"newState":"ConfigInitiating","oldState":"ConfigUninitialized"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.936+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"850e4fed-d054-4bdc-92a7-838ba8132411"}},"options":{"uuid":{"$uuid":"850e4fed-d054-4bdc-92a7-838ba8132411"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.948+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"850e4fed-d054-4bdc-92a7-838ba8132411"}},"namespace":"admin.system.version","index":"_id_","ident":"index-13--9153565999002354473","collectionIdent":"collection-12--9153565999002354473","commitTimestamp":null}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.948+00:00"},"s":"I",  "c":"-",        "id":4939300, "ctx":"monitoring-keys-for-HMAC","msg":"Failed to refresh key cache","attr":{"error":"ReadConcernMajorityNotAvailableYet: Read concern majority reads are currently not possible.","nextWakeupMillis":400}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.948+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"conn3","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"7.0"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.948+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"conn3","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"setFCV"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.948+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"conn3","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.948+00:00"},"s":"I",  "c":"EXECUTOR", "id":22991,   "ctx":"conn3","msg":"Skip closing connection for connection","attr":{"connectionId":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.948+00:00"},"s":"I",  "c":"EXECUTOR", "id":22991,   "ctx":"conn3","msg":"Skip closing connection for connection","attr":{"connectionId":3}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.948+00:00"},"s":"I",  "c":"EXECUTOR", "id":22991,   "ctx":"conn3","msg":"Skip closing connection for connection","attr":{"connectionId":2}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.949+00:00"},"s":"I",  "c":"REPL",     "id":21357,   "ctx":"conn3","msg":"replSetInitiate config object parses ok","attr":{"numMembers":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.949+00:00"},"s":"I",  "c":"REPL",     "id":7421400, "ctx":"conn3","msg":"Oplog size is being rounded to nearest 256-byte-aligned size","attr":{"oldSize":1617826611,"newSize":1617826816}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.949+00:00"},"s":"I",  "c":"REPL",     "id":21251,   "ctx":"conn3","msg":"Creating replication oplog","attr":{"oplogSizeMB":1542}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.949+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"local.oplog.rs","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"1f8aea44-1756-4590-b393-308f631feef5"}},"options":{"capped":true,"size":1617826816,"autoIndexId":false}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.953+00:00"},"s":"I",  "c":"STORAGE",  "id":7393203, "ctx":"conn3","msg":"The size storer reports that the collection contains","attr":{"numRecords":0,"dataSize":0}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.953+00:00"},"s":"I",  "c":"STORAGE",  "id":22382,   "ctx":"conn3","msg":"WiredTiger record store oplog processing finished","attr":{"durationMillis":0}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.953+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"conn3","msg":"Added oplog entry for create to transaction","attr":{"namespace":"local.$cmd","uuid":{"uuid":{"$uuid":"1f8aea44-1756-4590-b393-308f631feef5"}},"object":{"create":"oplog.rs","capped":true,"size":1617826816,"autoIndexId":false}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.984+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn3","msg":"createCollection","attr":{"namespace":"local.system.replset","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"3c4b0c98-014c-42b5-9259-666994345235"}},"options":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.993+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"conn3","msg":"Added oplog entry for create to transaction","attr":{"namespace":"local.$cmd","uuid":{"uuid":{"$uuid":"3c4b0c98-014c-42b5-9259-666994345235"}},"object":{"create":"system.replset","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.993+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn3","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"3c4b0c98-014c-42b5-9259-666994345235"}},"namespace":"local.system.replset","index":"_id_","ident":"index-16--9153565999002354473","collectionIdent":"collection-15--9153565999002354473","commitTimestamp":null}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:39.005+00:00"},"s":"I",  "c":"REPL",     "id":5872101, "ctx":"conn3","msg":"Taking a stable checkpoint for replSetInitiate"}
